user_id,item_index,interaction
444,3834,0
444,1703,0
444,2268,0
31,2455,1
31,303,0
31,3774,0
31,1348,0
31,5556,0
469,4078,1
469,5289,0
469,2422,0
469,3628,0
469,2428,0
236,1103,1
236,3033,0
236,668,0
236,499,0
236,1414,0
363,4362,1
363,5668,0
363,529,0
363,3621,0
363,3456,0
327,467,1
327,5315,0
327,754,0
327,2347,0
327,4910,0
112,3962,1
112,726,0
112,4826,0
112,4923,0
112,2649,0
229,3315,1
229,5427,0
229,2046,0
229,2815,0
229,874,0
380,744,1
380,3279,0
380,2984,0
380,2178,0
380,3807,0
311,2859,1
311,5773,0
311,607,0
311,5573,0
311,634,0
437,231,1
437,5305,0
437,4579,0
437,2727,0
437,1074,0
397,4067,1
397,1914,0
397,588,0
397,3231,0
397,2304,0
149,1521,1
149,5324,0
149,3838,0
149,1973,0
149,5044,0
159,4195,1
159,2055,0
159,3480,0
159,2079,0
159,5837,0
18,772,1
18,3052,0
18,4482,0
18,1251,0
18,5594,0
36,5256,1
36,3795,0
36,3822,0
36,4302,0
36,3389,0
41,5600,1
41,1780,0
41,2604,0
41,3688,0
41,4888,0
434,1101,1
434,1724,0
434,5101,0
434,2784,0
434,5037,0
324,1229,1
324,5261,0
324,3719,0
324,1677,0
324,448,0
360,657,1
360,4687,0
360,81,0
360,1406,0
360,1480,0
432,8,1
432,1079,0
432,3598,0
432,4514,0
432,4183,0
19,364,1
19,3680,0
19,2703,0
19,4310,0
19,3756,0
454,292,1
454,1758,0
454,2599,0
454,5616,0
454,5813,0
162,3796,1
162,2550,0
162,3853,0
162,2746,0
162,2292,0
442,2389,1
442,1501,0
442,4404,0
442,230,0
442,4250,0
247,5826,1
247,1198,0
247,114,0
247,1413,0
247,4406,0
490,3332,1
490,992,0
490,2347,0
490,1041,0
490,11,0
194,4273,1
194,5523,0
194,3676,0
194,4825,0
194,5397,0
328,301,1
328,5472,0
328,3065,0
328,2036,0
328,3046,0
204,531,1
204,2350,0
204,540,0
204,2860,0
204,76,0
358,4381,1
358,3067,0
358,23,0
358,5134,0
358,675,0
236,1237,1
236,2394,0
236,4267,0
236,3398,0
236,2759,0
67,1465,1
67,488,0
67,1485,0
67,3659,0
67,3235,0
356,3288,1
356,2419,0
356,3495,0
356,756,0
356,2524,0
397,4080,1
397,4250,0
397,256,0
397,1779,0
397,4769,0
197,4921,1
197,2115,0
197,3348,0
197,4768,0
197,1472,0
455,3267,1
455,258,0
455,4075,0
455,306,0
455,1118,0
489,4312,1
489,3017,0
489,4341,0
489,2780,0
489,1658,0
128,657,1
128,186,0
128,1797,0
128,924,0
128,784,0
290,2116,1
290,3444,0
290,5691,0
290,3196,0
290,1360,0
47,668,1
47,340,0
47,562,0
47,4746,0
47,2999,0
444,1536,1
444,1193,0
444,3110,0
444,68,0
444,5679,0
241,2641,1
241,2428,0
241,5396,0
241,5218,0
241,5011,0
323,2414,1
323,3598,0
323,2372,0
323,4556,0
323,843,0
445,5265,1
445,573,0
445,4214,0
445,2596,0
445,4741,0
445,5036,1
445,1478,0
445,2073,0
445,1513,0
445,5127,0
123,555,1
123,968,0
123,5635,0
123,2196,0
123,1511,0
77,1082,1
77,5144,0
77,654,0
77,2992,0
77,4650,0
111,4867,1
111,4520,0
111,292,0
111,5304,0
111,2601,0
118,1608,1
118,4526,0
118,4412,0
118,4493,0
118,5443,0
290,2129,1
290,1588,0
290,595,0
290,2593,0
290,2123,0
345,604,1
345,1943,0
345,915,0
345,3869,0
345,2794,0
78,4461,1
78,5351,0
78,3078,0
78,975,0
78,1075,0
87,5449,1
87,2989,0
87,3467,0
87,5340,0
87,1451,0
451,4154,1
451,3823,0
451,5262,0
451,3932,0
451,2028,0
90,499,1
90,362,0
90,2429,0
90,3632,0
90,2318,0
223,5458,1
223,3085,0
223,2345,0
223,3598,0
223,4329,0
400,4862,1
400,1731,0
400,26,0
400,5590,0
400,92,0
262,2942,1
262,2664,0
262,308,0
262,51,0
262,318,0
335,2666,1
335,1992,0
335,4276,0
335,5688,0
335,3891,0
193,1270,1
193,4742,0
193,3956,0
193,5379,0
193,2692,0
332,153,1
332,3018,0
332,2024,0
332,4431,0
332,5672,0
199,792,1
199,1525,0
199,5085,0
199,1278,0
199,513,0
104,1723,1
104,4337,0
104,1733,0
104,3370,0
104,3921,0
408,4349,1
408,2500,0
408,3464,0
408,2259,0
408,4763,0
323,1501,1
323,4689,0
323,2659,0
323,255,0
323,1502,0
307,1264,1
307,4656,0
307,2110,0
307,5430,0
307,406,0
100,3415,1
100,2849,0
100,3176,0
100,1860,0
100,5806,0
301,3405,1
301,4354,0
301,722,0
301,1282,0
301,613,0
203,4819,1
203,3331,0
203,5790,0
203,3116,0
203,812,0
101,341,1
101,1786,0
101,330,0
101,2212,0
101,1216,0
466,2425,1
466,5640,0
466,5493,0
466,4482,0
466,5614,0
87,5812,1
87,3337,0
87,2375,0
87,5611,0
87,1240,0
37,2019,1
37,319,0
37,4494,0
37,1914,0
37,4200,0
198,395,1
198,4791,0
198,329,0
198,659,0
198,3688,0
395,1619,1
395,3118,0
395,4916,0
395,1972,0
395,1793,0
431,1047,1
431,3218,0
431,4557,0
431,5703,0
431,2533,0
117,2843,1
117,5771,0
117,2457,0
117,3100,0
117,4366,0
5,121,1
5,2733,0
5,4480,0
5,4155,0
5,5226,0
134,797,1
134,219,0
134,5560,0
134,2818,0
134,1906,0
483,2900,1
483,2611,0
483,5691,0
483,2593,0
483,95,0
397,3651,1
397,988,0
397,1112,0
397,2278,0
397,5063,0
471,3829,1
471,245,0
471,2158,0
471,4329,0
471,3349,0
51,8,1
51,2725,0
51,5247,0
51,5356,0
51,4077,0
38,3718,1
38,4898,0
38,2666,0
38,3199,0
38,2754,0
430,795,1
430,1417,0
430,654,0
430,2442,0
430,110,0
412,5356,1
412,89,0
412,762,0
412,5399,0
412,5452,0
2,3206,1
2,3172,0
2,2179,0
2,5132,0
2,2504,0
397,3772,1
397,1464,0
397,97,0
397,5239,0
397,292,0
238,2436,1
238,1839,0
238,1734,0
238,5120,0
238,2619,0
408,632,1
408,4747,0
408,2196,0
408,3466,0
408,1906,0
272,1791,1
272,1721,0
272,3691,0
272,5163,0
272,1816,0
215,3206,1
215,252,0
215,4227,0
215,3519,0
215,1907,0
53,4376,1
53,1910,0
53,2521,0
53,5775,0
53,3849,0
311,2914,1
311,5228,0
311,1058,0
311,3538,0
311,2322,0
462,5298,1
462,186,0
462,948,0
462,2290,0
462,4359,0
129,2385,1
129,4617,0
129,5660,0
129,4878,0
129,4630,0
220,288,1
220,209,0
220,2093,0
220,3538,0
220,1563,0
304,2911,1
304,25,0
304,174,0
304,5635,0
304,1334,0
199,3383,1
199,321,0
199,5698,0
199,5254,0
199,4150,0
289,5262,1
289,4047,0
289,5662,0
289,5705,0
289,3227,0
249,2157,1
249,1872,0
249,5604,0
249,2067,0
249,332,0
4,4312,1
4,5674,0
4,5002,0
4,2991,0
4,910,0
16,3383,1
16,4496,0
16,949,0
16,5425,0
16,2075,0
54,5072,1
54,2514,0
54,3331,0
54,3029,0
54,100,0
137,411,1
137,4646,0
137,2400,0
137,3371,0
137,5801,0
229,3383,1
229,2343,0
229,352,0
229,2955,0
229,1018,0
418,3319,1
418,1179,0
418,5193,0
418,3536,0
418,3650,0
425,60,1
425,2502,0
425,3819,0
425,979,0
425,5451,0
201,288,1
201,4834,0
201,976,0
201,1371,0
201,2280,0
469,3220,1
469,5048,0
469,4576,0
469,5333,0
469,107,0
481,4506,1
481,972,0
481,1626,0
481,703,0
481,874,0
388,2100,1
388,5543,0
388,3809,0
388,2411,0
388,2107,0
202,2876,1
202,3553,0
202,1273,0
202,559,0
202,116,0
155,4787,1
155,4969,0
155,5063,0
155,3046,0
155,5664,0
179,3912,1
179,43,0
179,508,0
179,5284,0
179,3439,0
41,5668,1
41,3928,0
41,5411,0
41,4944,0
41,916,0
492,1928,1
492,2945,0
492,798,0
492,4971,0
492,1760,0
87,5491,1
87,2333,0
87,3275,0
87,818,0
87,2168,0
375,2925,1
375,5040,0
375,3735,0
375,3065,0
375,3259,0
21,1646,1
21,906,0
21,4108,0
21,602,0
21,4295,0
43,5340,1
43,2633,0
43,1791,0
43,3527,0
43,4543,0
469,3462,1
469,1811,0
469,3911,0
469,840,0
469,3142,0
274,779,1
274,4685,0
274,5249,0
274,2090,0
274,4615,0
276,4501,1
276,1036,0
276,724,0
276,987,0
276,802,0
374,1360,1
374,2582,0
374,3837,0
374,526,0
374,1665,0
233,603,1
233,1138,0
233,459,0
233,2552,0
233,5027,0
25,196,1
25,4420,0
25,4674,0
25,2808,0
25,2898,0
155,3164,1
155,5633,0
155,3243,0
155,4068,0
155,2331,0
124,3585,1
124,4570,0
124,5173,0
124,5577,0
124,5698,0
31,5343,1
31,5539,0
31,3685,0
31,631,0
31,4798,0
414,5081,1
414,2456,0
414,981,0
414,5423,0
414,4654,0
72,2900,1
72,4317,0
72,1556,0
72,2205,0
72,4443,0
433,2879,1
433,5278,0
433,4984,0
433,3955,0
433,921,0
338,4039,1
338,5354,0
338,404,0
338,5376,0
338,4772,0
238,1886,1
238,4684,0
238,1620,0
238,2952,0
238,3118,0
42,779,1
42,1594,0
42,565,0
42,4799,0
42,2868,0
61,4175,1
61,857,0
61,1284,0
61,584,0
61,4327,0
398,562,1
398,1245,0
398,51,0
398,2163,0
398,537,0
237,3354,1
237,540,0
237,5138,0
237,814,0
237,1415,0
242,5684,1
242,2838,0
242,1652,0
242,2665,0
242,4514,0
216,4463,1
216,4062,0
216,2356,0
216,3810,0
216,863,0
364,2900,1
364,185,0
364,4356,0
364,1551,0
364,5392,0
481,1499,1
481,2207,0
481,761,0
481,4319,0
481,1279,0
167,5510,1
167,4275,0
167,5743,0
167,4727,0
167,3694,0
3,4584,1
3,3281,0
3,1536,0
3,2770,0
3,1963,0
230,5795,1
230,3845,0
230,3435,0
230,4710,0
230,561,0
373,1148,1
373,2421,0
373,4717,0
373,2135,0
373,5109,0
499,5690,1
499,2061,0
499,2180,0
499,1960,0
499,3879,0
182,5754,1
182,5153,0
182,3279,0
182,3884,0
182,3270,0
169,4243,1
169,4687,0
169,582,0
169,1613,0
169,1101,0
257,5524,1
257,288,0
257,5664,0
257,3859,0
257,3060,0
310,2906,1
310,2926,0
310,5539,0
310,4102,0
310,1183,0
267,92,1
267,4335,0
267,1446,0
267,1749,0
267,1903,0
304,2603,1
304,3175,0
304,1077,0
304,2377,0
304,847,0
32,1915,1
32,5407,0
32,2876,0
32,1239,0
32,5600,0
183,4528,1
183,1332,0
183,3506,0
183,2379,0
183,4791,0
283,1497,1
283,4122,0
283,3237,0
283,2365,0
283,2412,0
80,3383,1
80,3174,0
80,5055,0
80,5622,0
80,372,0
86,4366,1
86,1949,0
86,244,0
86,1840,0
86,5772,0
259,4523,1
259,3427,0
259,124,0
259,4632,0
259,2753,0
44,5123,1
44,1919,0
44,1635,0
44,1425,0
44,1540,0
329,5521,1
329,530,0
329,4349,0
329,3103,0
329,4756,0
141,1040,1
141,1801,0
141,5156,0
141,5461,0
141,1036,0
309,3068,1
309,5302,0
309,3728,0
309,4011,0
309,3463,0
36,5124,1
36,1142,0
36,5650,0
36,1755,0
36,4840,0
382,1102,1
382,1629,0
382,5062,0
382,762,0
382,4889,0
219,815,1
219,4839,0
219,5165,0
219,3957,0
219,5627,0
218,5545,1
218,557,0
218,4621,0
218,839,0
218,2,0
18,761,1
18,1051,0
18,1404,0
18,156,0
18,1937,0
234,5526,1
234,510,0
234,3404,0
234,4782,0
234,1137,0
78,4195,1
78,5508,0
78,5606,0
78,3914,0
78,3321,0
250,1040,1
250,4666,0
250,714,0
250,5434,0
250,2286,0
231,7,1
231,2654,0
231,990,0
231,4429,0
231,2160,0
177,1693,1
177,5740,0
177,4457,0
177,2144,0
177,2063,0
342,4655,1
342,2603,0
342,1977,0
342,375,0
342,741,0
436,4024,1
436,4485,0
436,2667,0
436,1240,0
436,3470,0
319,5425,1
319,4919,0
319,2367,0
319,2243,0
319,3549,0
74,410,1
74,417,0
74,606,0
74,567,0
74,543,0
67,1454,1
67,883,0
67,4798,0
67,1223,0
67,2893,0
213,3494,1
213,5718,0
213,2068,0
213,3709,0
213,1786,0
361,1406,1
361,5715,0
361,1457,0
361,5679,0
361,1914,0
478,759,1
478,77,0
478,3613,0
478,1308,0
478,647,0
147,888,1
147,2187,0
147,552,0
147,5093,0
147,281,0
463,636,1
463,1281,0
463,1846,0
463,5479,0
463,2487,0
395,2158,1
395,5253,0
395,2793,0
395,3711,0
395,4199,0
372,4655,1
372,4861,0
372,2776,0
372,1596,0
372,479,0
14,251,1
14,3312,0
14,3218,0
14,1963,0
14,2142,0
48,1296,1
48,3898,0
48,2072,0
48,1295,0
48,5624,0
345,1519,1
345,5285,0
345,938,0
345,761,0
345,4749,0
224,1229,1
224,1669,0
224,3862,0
224,2685,0
224,3899,0
50,3328,1
50,1931,0
50,3939,0
50,1126,0
50,3297,0
336,1470,1
336,4670,0
336,5425,0
336,5373,0
336,1203,0
475,4783,1
475,4135,0
475,3772,0
475,519,0
475,5735,0
136,133,1
136,2283,0
136,4558,0
136,5347,0
136,482,0
210,3051,1
210,2477,0
210,3093,0
210,342,0
210,5292,0
13,5661,1
13,1462,0
13,1202,0
13,1621,0
13,2398,0
85,3285,1
85,3596,0
85,5088,0
85,3535,0
85,2877,0
294,4856,1
294,2390,0
294,3351,0
294,2913,0
294,1189,0
5,552,1
5,2340,0
5,3580,0
5,1603,0
5,3297,0
48,1188,1
48,5289,0
48,597,0
48,644,0
48,4543,0
404,1052,1
404,2902,0
404,763,0
404,4830,0
404,1642,0
381,5269,1
381,2297,0
381,4696,0
381,2172,0
381,2160,0
127,5618,1
127,5076,0
127,3749,0
127,2922,0
127,579,0
316,3339,1
316,3804,0
316,4878,0
316,2368,0
316,3932,0
421,1406,1
421,4627,0
421,3360,0
421,5608,0
421,4707,0
156,1889,1
156,1100,0
156,1670,0
156,5511,0
156,5531,0
487,2928,1
487,2220,0
487,4970,0
487,216,0
487,375,0
469,3288,1
469,1609,0
469,4106,0
469,3839,0
469,2939,0
362,5377,1
362,4062,0
362,1613,0
362,3679,0
362,4913,0
18,3352,1
18,1296,0
18,3996,0
18,4786,0
18,5695,0
28,1596,1
28,5628,0
28,1155,0
28,4879,0
28,2366,0
272,2222,1
272,2891,0
272,1972,0
272,784,0
272,4492,0
50,3341,1
50,1081,0
50,5599,0
50,2033,0
50,1614,0
337,4566,1
337,4555,0
337,2416,0
337,4641,0
337,3653,0
276,4556,1
276,496,0
276,504,0
276,3386,0
276,5188,0
421,1527,1
421,2208,0
421,5733,0
421,4813,0
421,3216,0
230,5379,1
230,5688,0
230,3666,0
230,1408,0
230,4364,0
139,4931,1
139,4077,0
139,1477,0
139,5637,0
139,4960,0
399,1135,1
399,2397,0
399,109,0
399,3554,0
399,649,0
76,1384,1
76,5206,0
76,595,0
76,978,0
76,730,0
243,1726,1
243,56,0
243,2243,0
243,1701,0
243,1286,0
81,5111,1
81,111,0
81,4806,0
81,1201,0
81,947,0
193,1151,1
193,4121,0
193,757,0
193,3388,0
193,5651,0
411,2542,1
411,1841,0
411,3535,0
411,2293,0
411,1104,0
421,1769,1
421,661,0
421,908,0
421,4617,0
421,1856,0
66,5513,1
66,2311,0
66,789,0
66,5393,0
66,5825,0
138,2878,1
138,171,0
138,4360,0
138,1986,0
138,5145,0
395,1487,1
395,5588,0
395,1885,0
395,475,0
395,1049,0
332,155,1
332,4129,0
332,2311,0
332,1161,0
332,815,0
322,5331,1
322,3766,0
322,2922,0
322,753,0
322,4661,0
186,1498,1
186,461,0
186,3239,0
186,5750,0
186,2702,0
480,4456,1
480,80,0
480,2804,0
480,869,0
480,5526,0
46,5396,1
46,5165,0
46,4694,0
46,5730,0
46,806,0
110,456,1
110,1934,0
110,5172,0
110,703,0
110,2523,0
54,1315,1
54,2639,0
54,4582,0
54,3909,0
54,4801,0
324,5111,1
324,5621,0
324,1164,0
324,619,0
324,3066,0
114,3315,1
114,4872,0
114,446,0
114,2337,0
114,208,0
458,910,1
458,5594,0
458,2460,0
458,5546,0
458,3442,0
365,453,1
365,2711,0
365,2337,0
365,1291,0
365,2198,0
165,2314,1
165,5838,0
165,5374,0
165,1400,0
165,5772,0
488,1018,1
488,4950,0
488,5477,0
488,2655,0
488,4012,0
256,1449,1
256,704,0
256,825,0
256,1004,0
256,3460,0
439,4280,1
439,376,0
439,972,0
439,4213,0
439,3076,0
46,5517,1
46,443,0
46,754,0
46,3604,0
46,4735,0
346,4991,1
346,2171,0
346,2705,0
346,5396,0
346,3465,0
286,4711,1
286,2711,0
286,2407,0
286,622,0
286,5588,0
206,1978,1
206,5747,0
206,1723,0
206,3322,0
206,1919,0
150,2083,1
150,918,0
150,5269,0
150,5281,0
150,4215,0
312,684,1
312,581,0
312,5286,0
312,3881,0
312,1686,0
44,5070,1
44,3909,0
44,1999,0
44,2711,0
44,400,0
316,1742,1
316,3648,0
316,5445,0
316,2628,0
316,1656,0
458,4535,1
458,620,0
458,246,0
458,5212,0
458,3339,0
485,2948,1
485,3010,0
485,4719,0
485,2368,0
485,3994,0
180,2083,1
180,1839,0
180,2903,0
180,4395,0
180,4498,0
351,1147,1
351,5767,0
351,3691,0
351,3841,0
351,4348,0
129,2266,1
129,1392,0
129,3750,0
129,4255,0
129,3008,0
81,3272,1
81,4300,0
81,3338,0
81,5257,0
81,5487,0
467,4476,1
467,3514,0
467,4953,0
467,759,0
467,5686,0
49,287,1
49,2768,0
49,3088,0
49,2115,0
49,4228,0
334,456,1
334,1723,0
334,2966,0
334,429,0
334,2355,0
46,5651,1
46,5293,0
46,2459,0
46,4192,0
46,5802,0
247,5412,1
247,5273,0
247,1718,0
247,1265,0
247,5423,0
252,3275,1
252,1308,0
252,1050,0
252,3473,0
252,5479,0
4,1978,1
4,2249,0
4,2809,0
4,2921,0
4,4676,0
422,1737,1
422,4041,0
422,2417,0
422,532,0
422,5271,0
8,4083,1
8,5221,0
8,898,0
8,2654,0
8,1469,0
183,4838,1
183,2920,0
183,1252,0
183,769,0
183,833,0
133,816,1
133,2209,0
133,4649,0
133,3424,0
133,1091,0
349,1114,1
349,1196,0
349,3914,0
349,1660,0
349,4654,0
2,3221,1
2,260,0
2,2264,0
2,5243,0
2,4900,0
353,3973,1
353,1185,0
353,2449,0
353,3533,0
353,4370,0
225,755,1
225,4301,0
225,3344,0
225,5819,0
225,866,0
478,706,1
478,92,0
478,5161,0
478,3178,0
478,1351,0
476,5477,1
476,364,0
476,4916,0
476,5603,0
476,3718,0
259,4725,1
259,1924,0
259,3095,0
259,5181,0
259,2538,0
226,347,1
226,1296,0
226,2276,0
226,5139,0
226,2,0
22,22,1
22,3492,0
22,1753,0
22,910,0
22,306,0
469,1236,1
469,4231,0
469,4015,0
469,5704,0
469,1438,0
264,1770,1
264,872,0
264,1141,0
264,665,0
264,208,0
285,1600,1
285,951,0
285,1057,0
285,4744,0
285,5437,0
47,725,1
47,4722,0
47,4620,0
47,5700,0
47,4008,0
43,5450,1
43,1868,0
43,4864,0
43,771,0
43,4835,0
146,704,1
146,4030,0
146,521,0
146,3355,0
146,1400,0
220,653,1
220,3738,0
220,4343,0
220,3723,0
220,5437,0
423,5442,1
423,3247,0
423,1858,0
423,4781,0
423,4064,0
15,5388,1
15,4681,0
15,2398,0
15,142,0
15,5062,0
324,4911,1
324,2851,0
324,3469,0
324,3695,0
324,717,0
162,3866,1
162,642,0
162,3440,0
162,2548,0
162,3693,0
108,5323,1
108,369,0
108,3650,0
108,5205,0
108,786,0
356,3587,1
356,5579,0
356,949,0
356,5444,0
356,521,0
483,3628,1
483,2943,0
483,354,0
483,5042,0
483,2335,0
233,484,1
233,1482,0
233,1647,0
233,3045,0
233,4631,0
406,2361,1
406,5410,0
406,2215,0
406,5045,0
406,4716,0
62,1541,1
62,427,0
62,5821,0
62,2537,0
62,544,0
308,779,1
308,2764,0
308,4919,0
308,3765,0
308,5098,0
323,1545,1
323,658,0
323,2827,0
323,2058,0
323,3327,0
189,3302,1
189,730,0
189,1832,0
189,408,0
189,4179,0
428,1598,1
428,3247,0
428,4802,0
428,5543,0
428,133,0
465,1665,1
465,4883,0
465,4959,0
465,666,0
465,276,0
186,264,1
186,3307,0
186,881,0
186,2060,0
186,2082,0
342,2992,1
342,1237,0
342,2452,0
342,158,0
342,5229,0
65,4175,1
65,2596,0
65,3815,0
65,4374,0
65,2526,0
268,562,1
268,110,0
268,541,0
268,1138,0
268,3283,0
486,1953,1
486,3610,0
486,4455,0
486,3557,0
486,2419,0
308,3115,1
308,5334,0
308,1756,0
308,3086,0
308,5050,0
86,4234,1
86,2306,0
86,975,0
86,5008,0
86,5247,0
127,4760,1
127,722,0
127,2570,0
127,5807,0
127,324,0
256,2430,1
256,1529,0
256,5645,0
256,5169,0
256,1945,0
10,977,1
10,5703,0
10,4486,0
10,2430,0
10,4111,0
173,4876,1
173,3510,0
173,845,0
173,4964,0
173,567,0
83,3936,1
83,3688,0
83,2179,0
83,2019,0
83,3319,0
153,733,1
153,2320,0
153,1646,0
153,4003,0
153,3909,0
185,2900,1
185,3420,0
185,2531,0
185,356,0
185,5752,0
164,4009,1
164,3081,0
164,2280,0
164,4131,0
164,2460,0
289,2957,1
289,5123,0
289,2787,0
289,4209,0
289,1197,0
373,3365,1
373,1278,0
373,465,0
373,4000,0
373,3348,0
175,1660,1
175,1487,0
175,4942,0
175,4597,0
175,4536,0
15,5643,1
15,325,0
15,1765,0
15,4162,0
15,303,0
493,4450,1
493,5067,0
493,4579,0
493,5024,0
493,1440,0
140,2605,1
140,148,0
140,3034,0
140,2631,0
140,5220,0
470,4237,1
470,95,0
470,3455,0
470,4377,0
470,2369,0
66,5810,1
66,3467,0
66,528,0
66,2310,0
66,5738,0
283,1378,1
283,4675,0
283,1663,0
283,3364,0
283,2341,0
442,2125,1
442,5727,0
442,4905,0
442,692,0
442,4330,0
232,4530,1
232,951,0
232,1360,0
232,5127,0
232,5562,0
84,1434,1
84,538,0
84,819,0
84,5777,0
84,3162,0
204,267,1
204,3925,0
204,271,0
204,1028,0
204,3665,0
99,739,1
99,1242,0
99,1141,0
99,592,0
99,1605,0
143,1748,1
143,4210,0
143,3377,0
143,5773,0
143,5541,0
336,5526,1
336,4071,0
336,4302,0
336,3694,0
336,2350,0
24,5705,1
24,4207,0
24,1440,0
24,3626,0
24,1882,0
30,760,1
30,3711,0
30,184,0
30,4996,0
30,220,0
65,4659,1
65,5563,0
65,3188,0
65,1093,0
65,2945,0
225,218,1
225,2474,0
225,2615,0
225,2012,0
225,2490,0
446,1089,1
446,600,0
446,1160,0
446,4599,0
446,4313,0
327,5827,1
327,2735,0
327,2218,0
327,5594,0
327,4707,0
299,2503,1
299,1152,0
299,56,0
299,1204,0
299,4341,0
314,1808,1
314,143,0
314,367,0
314,1482,0
314,615,0
88,1273,1
88,3638,0
88,3328,0
88,3227,0
88,1588,0
482,1806,1
482,2489,0
482,3003,0
482,698,0
482,4971,0
487,2675,1
487,5781,0
487,2823,0
487,944,0
487,3881,0
499,1746,1
499,922,0
499,4120,0
499,2853,0
499,5783,0
317,1446,1
317,1559,0
317,1083,0
317,3538,0
317,433,0
336,1459,1
336,2926,0
336,1089,0
336,2957,0
336,2612,0
239,1526,1
239,4191,0
239,3759,0
239,4263,0
239,2089,0
406,1703,1
406,1902,0
406,2567,0
406,1998,0
406,3114,0
304,3907,1
304,2994,0
304,5229,0
304,2010,0
304,4844,0
111,4495,1
111,1891,0
111,830,0
111,48,0
111,4210,0
145,3325,1
145,1178,0
145,5768,0
145,3033,0
145,70,0
259,5827,1
259,5455,0
259,66,0
259,5612,0
259,5769,0
282,4498,1
282,1777,0
282,5062,0
282,2228,0
282,1789,0
374,2222,1
374,612,0
374,1622,0
374,696,0
374,1237,0
12,5024,1
12,2406,0
12,248,0
12,637,0
12,949,0
406,2174,1
406,1904,0
406,3587,0
406,1111,0
406,175,0
302,3285,1
302,722,0
302,3842,0
302,3674,0
302,4866,0
78,4560,1
78,1947,0
78,702,0
78,2128,0
78,926,0
89,1945,1
89,4233,0
89,3504,0
89,2517,0
89,2397,0
399,3339,1
399,1149,0
399,3380,0
399,1878,0
399,1253,0
151,3991,1
151,1483,0
151,5464,0
151,309,0
151,5139,0
239,1660,1
239,3952,0
239,3049,0
239,5766,0
239,1564,0
417,4147,1
417,5679,0
417,1500,0
417,4865,0
417,15,0
152,4630,1
152,605,0
152,1381,0
152,4908,0
152,3383,0
198,3285,1
198,894,0
198,1567,0
198,413,0
198,4120,0
45,5443,1
45,2004,0
45,315,0
45,4666,0
45,4820,0
317,1701,1
317,3055,0
317,1849,0
317,5395,0
317,1953,0
30,5579,1
30,388,0
30,2769,0
30,4539,0
30,3046,0
352,611,1
352,5066,0
352,2415,0
352,2389,0
352,303,0
443,2227,1
443,763,0
443,1973,0
443,815,0
443,877,0
150,5092,1
150,4798,0
150,5039,0
150,2326,0
150,2429,0
198,144,1
198,2060,0
198,4398,0
198,1579,0
198,4255,0
289,2662,1
289,2201,0
289,3597,0
289,1203,0
289,2424,0
92,5797,1
92,3875,0
92,2823,0
92,5287,0
92,3285,0
307,1255,1
307,5269,0
307,2063,0
307,5210,0
307,5239,0
327,2136,1
327,1979,0
327,4348,0
327,3131,0
327,5528,0
165,2074,1
165,3092,0
165,4826,0
165,3664,0
165,2336,0
115,267,1
115,3614,0
115,497,0
115,3817,0
115,5524,0
106,2662,1
106,4643,0
106,5056,0
106,131,0
106,5443,0
312,4982,1
312,857,0
312,5251,0
312,520,0
312,29,0
369,1315,1
369,3396,0
369,4604,0
369,1260,0
369,1558,0
97,2613,1
97,15,0
97,3605,0
97,5092,0
97,1607,0
44,5167,1
44,3517,0
44,2016,0
44,3574,0
44,5349,0
89,2200,1
89,1743,0
89,3791,0
89,3634,0
89,1088,0
493,4276,1
493,1361,0
493,3372,0
493,4473,0
493,5294,0
301,3288,1
301,475,0
301,1289,0
301,328,0
301,4044,0
56,5406,1
56,1839,0
56,1186,0
56,4533,0
56,3414,0
402,1384,1
402,5486,0
402,3536,0
402,1773,0
402,5318,0
422,316,1
422,5619,0
422,2063,0
422,1844,0
422,5415,0
318,1656,1
318,4963,0
318,2558,0
318,5079,0
318,1262,0
251,434,1
251,5420,0
251,3291,0
251,1018,0
251,1789,0
206,5121,1
206,3524,0
206,3504,0
206,5505,0
206,2666,0
271,3530,1
271,5414,0
271,5237,0
271,404,0
271,593,0
462,5047,1
462,3949,0
462,4107,0
462,3280,0
462,2212,0
403,5406,1
403,5413,0
403,1542,0
403,613,0
403,868,0
310,748,1
310,811,0
310,1822,0
310,4862,0
310,4177,0
315,1092,1
315,1744,0
315,2256,0
315,4042,0
315,3667,0
23,5121,1
23,521,0
23,5423,0
23,5089,0
23,1525,0
498,5414,1
498,1469,0
498,2675,0
498,1513,0
498,4876,0
148,3315,1
148,1451,0
148,4654,0
148,3430,0
148,3007,0
232,4477,1
232,3124,0
232,1753,0
232,4955,0
232,1612,0
457,394,1
457,3275,0
457,555,0
457,4251,0
457,2049,0
7,5298,1
7,5476,0
7,824,0
7,5688,0
7,2849,0
109,327,1
109,3030,0
109,1081,0
109,3325,0
109,5299,0
465,2096,1
465,492,0
465,4764,0
465,74,0
465,2991,0
385,4547,1
385,3360,0
385,370,0
385,4682,0
385,328,0
462,1798,1
462,4685,0
462,1790,0
462,776,0
462,2022,0
391,3315,1
391,4674,0
391,4316,0
391,1187,0
391,1503,0
432,872,1
432,3291,0
432,5803,0
432,3325,0
432,187,0
480,2606,1
480,1214,0
480,3286,0
480,3446,0
480,1109,0
344,2156,1
344,2521,0
344,4939,0
344,3879,0
344,530,0
237,1801,1
237,1070,0
237,3136,0
237,962,0
237,5265,0
